.CN Chinese,5,Chinese
Beckenham Curry Club,5,Curry
Beckenham Curry Club,5,Curry
Beckenham Curry Club,5,Curry
Becontree BBQ,5,Kebab
Becontree BBQ,5,Kebab
Becontree Tandoori,5,Curry
Becontree Tandoori,5,Curry
Bedford Chinese Kitchen,5,Chinese
Bedford Kebab & Pizza House,5,Kebab
Bedlington Cafe,4.5,Thai
Bedlington Cafe,4.5,Thai
Bedlington Tandoori,5.5,Curry
Bedouin Lounge Grill & Mezza Bar,5,Lebanese
Bedouin Lounge Grill & Mezza Bar,5,Lebanese
Bee Thai,5.5,Thai
Beech Plaice Caribbean,5,Caribbean
Beeches Pizza & Kebab House,5,Pizza
Beeches Pizza & Kebab House,5,Pizza
Beedle's Chippy,5.5,Fish & Chips
Beeston Break,4,Fish & Chips
Beeston Fisheries & Grill,5.5,Fish & Chips
Beeston Fisheries & Grill,5.5,Fish & Chips
Bei Jing,5,Chinese
Beijing Chef,5,Chinese
Beijing,4.5,Chinese
Beijing Chef,5,Chinese
Beijing Chef Chinese Takeaway,5,Chinese
Beijing Chinese,4,Chinese
Beijing Chinese Restaurant,4,Chinese
Beijing City,4.5,Chinese
Beijing City,5,Chinese
Beijing Cuisine,5.5,Chinese
Beijing Dragon,4.5,Chinese
Beijing Express,5,Chinese
Beijing Express,5,Chinese
Beijing Express,5,Chinese
Beijing Express,5,Chinese
Beijing Express,5,Chinese
Beijing Garden,5,Chinese
Beijing Garden,5,Chinese
Beijing House,4.5,Chinese
Beijing House,4.5,Chinese
Beijing House,4.5,Chinese
Beijing House,4.5,Chinese
Beijing House,5,Chinese
Beijing Inn,4.5,Chinese
Beijing Inn,4.5,Chinese
Beijing Inn,4.5,Chinese
Beijing Kirkstall,5,Chinese
Beijing Meng Zan,5,Chinese
Beijing Meng Zan,5,Chinese
Beijing Noodles,5,Chinese
Beijing Noodles,5,Chinese
Beijing Noodles,5,Chinese
Beijing Noodles,5,Chinese
Beijing Noodles,5,Chinese
Beijing Noodles,5,Chinese
Beijing Noodles,5,Chinese
Beijing Noodles,5,Chinese
Beijing Oriental Express,4.5,Chinese
Beijing Palace Restaurant,4.5,Chinese
Beijing Restaurant,4.5,Chinese
Beijing Takeaway,5,Chinese
Beirut Cafe,5,Lebanese
Beirut Cafe,5,Lebanese
Beirut Cafe,5,Lebanese
Beirut Cafe,5,Lebanese
Beirut Deli Lebanese Restaurant,5.5,Lebanese
Beirut Deli Lebanese Restaurant,5.5,Lebanese
Beirut Deli Lebanese Restaurant,5.5,Lebanese
Beirut Deli Lebanese Restaurant,5.5,Lebanese
Beirut Gate,5.5,Lebanese
Beirut Gate,5.5,Lebanese
Beirut Grill house & Restaurant,5,Middle Eastern
Beirut Lebanese Halal Restaurant,4.5,Lebanese
Beirut Lebanese Halal Restaurant,4.5,Lebanese
Beirut Lounge,4.5,Lebanese
Beirut Meza,5.5,Lebanese
Beirut Meza,5.5,Lebanese
Beirut Meza,5.5,Lebanese
Beiteddine,1.5,Lebanese
Beiteddine,1.5,Lebanese
Bejoy Tandoori Resturant,5,Curry
Bekash Tandoori,5,Curry
Bekash Tandoori Restaurant & Takeaway,5.5,Curry
Bel Piatto,5,Pizza
Belash Indian Takeaway,5,Curry
Belash Tandoori,5,Curry
Belash Tandoori,5.5,Curry
Belash Tandoori,5.5,Curry
Belash Tandoori,5.5,Curry
Belfords Kebab & Pizza,5,Pizza
Belfords Kebab & Pizza,5,Pizza
Bell Balti,5.5,Curry
Bella - Collection Only,Not yet rated,English
Bella Chinese,4.5,Chinese
Bella Donner Pizza & Grill,5,Pizza
Bella Gusto,5,Pizza
Bella House,5.5,Chinese
Bella Italia,5.5,Pizza
Bella Italia,5.5,Pizza
Bella Italia Pizzeria,5,Pizza
Bella Italian,5,Pizza
Bella Mia,5.5,Pizza
Bella Napoli Pizzeria (Wood Fire Oven),5,Pizza
Bella Napoli Pizzeria (Wood Fire Oven),5,Pizza
Bella Napoli Pizzeria (Wood Fire Oven),5,Pizza
Bella Panini,6,Pizza
Bella Pizza,4.5,Pizza
Bella Pizza,4.5,Pizza
Bella Pizza,4.5,Pizza
Bella Pizza,4.5,Pizza
Bella Pizza,4.5,Pizza
Bella Pizza,5,Pizza
Bella Pizza,5,Pizza
Bella Pizza,5,Pizza
Bella Pizza,5,Pizza
Bella Pizza,5,Pizza
Bella Pizza,5,Pizza
Bella Pizza,5,Pizza
Bella Pizza,5,Pizza
Bella Pizza,5,Pizza
Bella Pizza,5,Pizza
Bella Pizza,5.5,Pizza
Bella Pizza,5.5,Pizza
Bella Pizza,5.5,Pizza
Bella Pizza,5.5,Pizza
Bella Pizza,5.5,Pizza
Bella Pizza,5.5,Pizza
Bella Pizza,5.5,Pizza
Bella Pizza,5.5,Pizza
Bella Pizza & Kebab House,5,Pizza
Bella Pizza Fish & Chips,5.5,Pizza
Bella Roma,4,Pizza
Bella Roma,4,Pizza
Bella Roma Italian Restaurant,4.5,Pizza
Bella Roma Italian Restaurant,4.5,Pizza
Bell-A-Curry,5,Curry
Bell-a-Pizza,5,Pizza
Belle Pizza,5,Pizza
Belle Vue Fisheries,5,English
Bellissimo,5,American
Bellissimo Pizza & Grill Bar,5.5,Pizza
Belly Buster,5.5,Pizza
Belly Buster,5.5,Pizza
Belly Buster Square Pan Huntington,5,Pizza
Belly Buster Square Pan Huntington,5,Pizza
Belmont Kebab & Pizza,Not yet rated,Kebab
Belmont Tandoori,5,Curry
Belmont Tandoori,5,Curry
Belmont Tandoori,5,Curry
Belmont Welcome Chinese,4.5,Chinese
Belper Spice,4.5,Curry
Ben Nevis,5.5,Fish & Chips
Benes,5.5,Fish & Chips
Bengal Balti,5.5,Curry
Bengal Bar & Restaurant,5,Curry
Bengal Bertie,4.5,Curry
Bengal Bertie,4.5,Curry
Bengal Berties,5,Curry
Bengal Berties,5,Curry
Bengal Berties,5,Curry
Bengal Bertie's Palmers Green,5.5,Curry
Bengal Bites,5,Curry
Bengal Blue Restuarant and Takeaway,4.5,Curry
Bengal Blues,3.5,Curry
Bengal Brasserie,4.5,Curry
Bengal Brasserie,4.5,Curry
Bengal Brasserie,5,Curry
Bengal Brasserie,5,Curry
Bengal Brasserie,5,Curry
Bengal Brasserie,5,Curry
Bengal Brasserie,5.5,Curry
Bengal Brasserie,5.5,Curry
Bengal Brasserie,5.5,Bangladeshi
Bengal Chaa,5,Curry
Bengal Clipper,4.5,Curry
Bengal Cottage,5,Curry
Bengal Cottage,5,Curry
Bengal Cottage,5,Curry
Bengal Cuisine,5,Curry
Bengal Curry Center,5,Bangladeshi
Bengal Delight,5,Curry
Bengal Delight,5.5,Curry
Bengal Delight,5.5,Curry
Bengal Dreams,5,Bangladeshi
Bengal Dynasty Fine Indian Cuisine,5,Curry
Bengal Dynasty Fine Indian Cuisine,5,Curry
Bengal Express,4,Curry
Bengal Forest Indian Restaurant,4.5,Curry
Bengal Grill House,5,Grill
Bengal Heritage,5,Curry
Bengal Hut,5,Curry
Bengal Indian Cuisine,5,Curry
Bengal Kitchen,5,Pizza
Bengal Kitchen,5,Curry
Bengal Lancer,4.5,Curry
Bengal Lancer,4.5,Curry
Bengal Lancer,5,Curry
Bengal Lancer,5,Curry
Bengal Lancer,5,Curry
Bengal Lounge,5,Curry
Bengal Lounge,5.5,Curry
Bengal Massalla,5.5,Curry
Bengal Naz,5,Curry
Bengal Naz,5,Curry
Bengal Paradise,5,Curry
Bengal Pavillion Indian Home Dining,4.5,Curry
Bengal Pavillion Indian Home Dining,4.5,Curry
Bengal Pavillion Indian Home Dining,4.5,Curry
Bengal Quay,5,Curry
Bengal Raj,4,Curry
Bengal Regency,5.5,Curry
Bengal Regency,5.5,Curry
Bengal Relish,5,Curry
Bengal Restaurant,5,Curry
Bengal Restaurant,5,Curry
Bengal Spice,4.5,Curry
Bengal Spice,4.5,Curry
Bengal Spice,5,Curry
Bengal Spice,5,Curry
Bengal Spice,5,Curry
Bengal Spice,5,Curry
Bengal Spice,5,Curry
Bengal Spice,5,Curry
Bengal Spice,5,Curry
Bengal Spice,5,Curry
Bengal Spice,5,Curry
Bengal Spice,5,Curry
Bengal Spice,5,Bangladeshi
Bengal Spice,5,Curry
Bengal Spice,5.5,Curry
Bengal Spice,5.5,Curry
Bengal Spice,5.5,Curry
Bengal Spice,5.5,Curry
Bengal Spice,5.5,Curry
Bengal Spice,5.5,Curry
Bengal Spice,5.5,Curry
Bengal Spice,5.5,Curry
Bengal Spice,5.5,Curry
Bengal Spice,5.5,Curry
Bengal Spice,5.5,Curry
Bengal Spice (Crook),5,Curry
Bengal Spice Exclusive Indian Takeaway,5,Curry
Bengal Spice Fine Indian Cuisine,4.5,Curry
Bengal Spice Indian Takeaway,5,Curry
Bengal Spice Restaurant/Takeaway,5.5,Bangladeshi
Bengal Spices,5.5,Curry
Bengal Style Tandoori,5.5,Curry
Bengal Takeaway,5,Curry
Bengal Tandoori,5,Curry
Benjawan,4.5,Thai
Bennett's Caribbean Restaurant & Takeaway,4.5,Caribbean
Bennett's Caribbean Restaurant & Takeaway,4.5,Caribbean
Bennetts Gate Kebab & Pizza,5,Kebab
Bennetts Gate Kebab & Pizza,5,Kebab
Bennys,5,Chinese
Bennys,5,Chinese
Benny's,1,Chicken
Benny's,1,Chicken
Benny's,5,Chinese
Benny's - Collection Only,6,Fish & Chips
Benny's Burgertown,4.5,Burgers
Benny's Chicken,Not yet rated,Chicken
Benny's Chicken,Not yet rated,Chicken
Bennys Chicken & Pizza,5.5,Chicken
Benny's Grill House,6,Kebab
"Bennys Pizzeria, Fish & Chips",3.5,Fish & Chips
Benny's Pomodoro Daytime,4.5,Pizza
Bento,4,Japanese
Bento,5,Chinese
Bento Box,5,English
Bento Cafe,5,Japanese
Bento Cafe,5,Japanese
Bento House,5,Korean
Bento King (Hulme),5,Chinese
Bento King (Leeds),5.5,Chinese
Bento King (Withington),5.5,Chinese
Bento King (Withington),5.5,Chinese
Bento Ramen,5,Japanese
Benvenuti - Collection Only,Not yet rated,Breakfast
Bermondsey Tandoori,5,Curry
Berries Bagels & Shakes,5.5,Bagels
Berries Bagels & Shakes,5.5,Bagels
Berries Bagels & Shakes,5.5,Bagels
Berto's - Sunderland,4.5,Pizza
Bertos Pizza Bar,4.5,Pizza
Best American Pizza,5,Pizza
Best American Pizza,5,Pizza
Best American Pizza,5,Pizza
Best Bite,5,Pizza
Best Bite,5,Pizza
Best Bite,5,Pizza
Bertos Pizza Bar,4.5,Pizza
Best Buy Fisheries & Pizzeria,5,Fish & Chips
Best Charcoal Grill,5,Turkish
Best Charcoal Grill,5.5,Turkish
Best Charcoal Grill,5.5,Turkish
Best Chippy Limited,5,Fish & Chips
Best Choices Chinese Takeaway,5,Chinese
Best Choices Chinese Takeaway,5,Chinese
Best Choices Chinese Takeaway,5,Chinese
Best Chopsticks,5,Chinese
Best Favourite Chicken,4,American
Best Fish & Chips,6,Fish & Chips
Best Fish Bar,4.5,Fish & Chips
Best Food,5,Chinese
Best Grill,5,Turkish
Best Grill House,4.5,Kebab
Best In Town,4.5,Kebab
Best In Town,4.5,Kebab
Best Kebab,3.5,Turkish
Best Kebab,3.5,Kebab
Best Kebab,3.5,Kebab
Best Kebab,3.5,Kebab
Best Kebab,3.5,Kebab
Best Kebab,4,Turkish
Best Kebab,4.5,Pizza
Best Kebab,4.5,Kebab
Best Kebab,4.5,Kebab
Best Kebab,5,Kebab
Best Kebab,5,Kebab
Best Kebab,5,Kebab
Best Kebab,5,Kebab
Best Kebab,5,Kebab
Best Kebab,5,Pizza
Best Kebab,5,Kebab
Best Kebab,5,Kebab
Best Kebab,5,Kebab
Best Kebab,5,Kebab
Best Kebab,5,Kebab
Best Kebab,5,Pizza
Best Kebab,5,Turkish
Best Kebab,5,Turkish
Best Kebab,5.5,Pizza
Best Kebab,5.5,Turkish
Best Kebab,5.5,Kebab
Best Kebab,5.5,Turkish
Best Kebab,5.5,Kebab
Best Kebab,5.5,Kebab
Best Kebab,5.5,Kebab
Best Kebab - Fish & Chip,5,Kebab
Best Kebab - Fish & Chip,5,Kebab
Best Kebab & Burger Bar,5.5,Kebab
Best Kebab & Pizza,4,Pizza
Best Kebab & Pizza,4.5,Kebab
Best Kebab & Pizza,5,Kebab
Best Kebab & Pizza,5,Kebab
Best Kebab & Pizza,5,Pizza
Best Kebab & Pizza House,4.5,Kebab
Best Kebab & Pizza House,4.5,Kebab
Best Kebab & Pizza,4.5,Pizza
Best Kebab & Pizza House,4.5,Kebab
Best Kebab & Pizza House,5,American
Best Kebab & Pizza House,5,Pizza
Best Kebab & Pizza House,5.5,Pizza
Best Kebab 1,5,Turkish
Best Kebab and Pizza,5,Turkish
Best Kebab Chicken & Pizza,5,Kebab
Best Kebab Fish and Chips,4,Pizza
Best Kebab House,5,Kebab
Best Kebab House,5,Turkish
Best Kebab House,5.5,Kebab
Best Kebab House,5.5,Kebab
Best Kebab Ye,5,Turkish
Best Kebabs,4.5,Kebab
Best Kebabs,4.5,Pizza
Best Kebabs,5,Kebab
Best Kebabs,5,Kebab
Best Kebabs,5,American
Best Kebabs & Peppy's Pizza,4.5,Pizza
Best Kebabs & Pizza,4,Pizza
Best Of Curry,5,Curry
Best of Curry & Tandoori,5,Curry
Best of India,5,Curry
Best Perfect Fried Chicken,5,Kebab
Best Pizza,3,Pizza
Best Pizza,3,Pizza
Best Pizza,5,Pizza
Best Pizza,5,Pizza
Best Pizza,6,Pizza
Best Pizza & Kebab,6,Pizza
Best Pizza & Kebab,6,Pizza
Best Pizza & Kebab House,5.5,Pizza
Best Pizza Express,4.5,Pizza
Best Pizza Express,5,Pizza
Best Takeaway,3.5,Turkish
Best Takeaway,5,Kebab
Best Taste Caribbean Takeaway,4.5,Caribbean
Best Taste Caribbean Takeaway,4.5,Caribbean
Best Tuck In,5,Kebab
Best Turkish Kebab,4.5,Turkish
Best Turkish Kebab,4.5,Turkish
Best Turkish Kebab Grill,5,Kebab
Best Turkish Kebab,4.5,Turkish
Betty's Bon Bons,5.5,Pick n Mix
Betty's Bon Bons,5.5,Pick n Mix
Betty's Cafe & Peri Peri Grill,4.5,Portuguese
BFC - Pizza & Kebab House,4,American
BFC Takeaway,3.5,American
Bhaizan's Grill,5.5,Kebab
Bhajee,5.5,Curry
Bhaji,5,Curry
Bhaji,5,Curry
Bhaji,5,Curry
Bhaji Fresh,5,Curry
Bhaji's,5,Curry
Bhaji's,5.5,Curry
Bhajis Indian Takeaway,5,Curry
Bhajis Takeaway,5,Curry
Bhaji's Takeaway,5,Curry
Bhaji's Takeaway,5,Curry
Bhan Thai,4.5,Thai
Bhangra Beat,5,Curry
Bhangra Beat Indian Restaurant,4.5,Curry
Bhangra Beat,5,Curry
Bhangra Beat Indian Restaurant,4.5,Curry
Bharat Bhavan,4.5,Curry
Bharat Bhavan,4.5,Curry
Bharat Restaurant,5,Curry
Bhindis,4.5,Curry
Bhoj,5,Curry
Bhojan Indian Takeaway,5,Curry
Bhujon Takeaway,5,Curry
Bianco 43 Delivery,4,Pizza
Bianco Express,3,Arabic
Bianco Express,3,Arabic
Biancos Pizzeria,5,Pizza
Bibble Milkshake Bar,Not yet rated,Milkshakes
Bibbys Fast Food,5.5,Burgers
Bibi Pizza,5,American
Bibi Pizza,5,American
Bibis Cafe & African Restaurant,4.5,African
Bibi's Hut,5,Kebab
Bibis Indian Cuisine,5,Curry
Bibi's Indian Cuisine,5,Pizza
Biblos,4,Middle Eastern
Biddick Hall Spice,5.5,Curry
Big Baps,4.5,Sandwiches
Big Belly Fast Food & Restaurant,5,American
Big Bens Pizza,5,Pizza
Big Bite,4,Peri Peri
Big Bite,4.5,Chicken
Big Bite,4.5,Pizza
Big Bite,5,Pizza
Big Bite,5,Pizza
Big Bite,5,Pizza
Big Bite,5,Pizza
Big Bite,5,Pizza
Big Bite,5.5,Pizza
Big Bite Pizza,5,Pizza
Big Bite Pizza,5,Pizza
Big Bite Takeaway & Desserts Delivered,5.5,Pizza
Big Bite Takeaway & Desserts Delivered,5.5,Pizza
Big Bite Takeaway & Desserts Delivered,5.5,Pizza
Big Bites,5,Pizza
Big Boy Pizza,4.5,Pizza
Big Boy Pizza,4.5,Pizza
Big Boy Pizza,5.5,Pizza
Big Boy Pizza,5.5,Pizza
Big Boys Pizza,2,Pizza
Big Boys Pizza,2,Pizza
Big Boys Pizza,2,Pizza
Big Brother,5,Pizza
Big Brother,5,Pizza
Big B's,4.5,Pizza
Big Caesars,4,Turkish
Big Chef,5.5,Pizza
Big Chicken,5.5,Chicken
Big China,5.5,Chinese
Big Daddy House,Not yet rated,Breakfast
Big E Takeaway & Diner,5.5,Kebab
Big Fat Gourmet,5,Burgers
Big Fat Gourmet,5,Burgers
Big Fat Gourmet,5,Burgers
Big Fellas Pizzeria,4.5,Pizza
Big Fish,5.5,Fish & Chips
Big Fish - Collection Only,6,Fish & Chips
Big G's Diner,5,American
Big G's Diner,5,American
Big Joe's,5.5,Pizza
Big Joe's,5.5,Pizza
Big Joe's,5.5,Pizza
Big Mamas,3.5,American
Big Mamas,5,Pizza
Big Mama's,2.5,Curry
Big Mama's,4,Pizza
Big Mama's,4,Pizza
Big Mama's,5,Pizza
Big Mama's Burrito,5,Mexican
Big Mama's Burrito,5,Mexican
Big Mamma,5,Pizza
Big Mamma Pizza & Peri Peri Chicken,5,Chicken
Big Mamma Pizza & Peri Peri Chicken,5,Chicken
Big Mamma Pizza & Peri Peri Chicken,5,Chicken
Big Mammas,5,Pizza
Big Mamma's,4.5,Pizza
Big Man's Fish 'N' Grill,4.5,American
Big Mike's Calypso Kitchen,5.5,Caribbean
Big Mo's,4.5,American
Big Mo's,4.5,American
Big Mo's,4.5,American
Big Mouth BBQ,5,American
Big Mouth BBQ,5,American
Big Munch,4.5,Chicken
Big N Tasty,5,Sandwiches
Big Phil'lers Deli,5,Breakfast
Big Portion,5,Turkish
Big Portion,5,Turkish
Big Saj,4.5,Pizza
Big Saj,6,Kebab
Big Saj,6,Kebab
Big Sammys - Pizza Kebab Burger House,4.5,Pizza
Big Sam's,4.5,English
Big Star,5,Fish & Chips
Big Wok,4.5,Chinese
Bigfellas Pizzeria,4.5,Pizza
Bigg Market Chippy,5.5,Fish & Chips
Bigg Market Chippy,5.5,Fish & Chips
Biggapot Caribbean - Collection Only,6,Caribbean
Biggie's Burgers,4.5,Burgers
Biggie's Burgers,4.5,Burgers
Bikash Tandoori,5.5,Curry
Bikash Tandoori,5.5,Curry
Bikkle Island,3.5,Caribbean
Bikkle Island,3.5,Caribbean
Bilal Spice,4.5,Curry
Bilal Spice,4.5,Curry
Bilal Tandoori,5.5,Curry
Bilal Tandoori,5.5,Curry
Bilals,5,Curry
Bilals,5.5,Curry
Bilal's,5,Curry
Bilal's,5,Curry
Bilas Tandoori,5.5,Curry
Bilash,4.5,Curry
Bilash Indian Takeaway,5,Curry
Bill Quay Tandoori,5,Curry
Billal's Takeaway,5.5,Curry
Billal's Takeaway,5.5,Curry
Billericay Tandoori,4.5,Curry
Billi Jo's,4.5,Pizza
Billingham Balti House,5.5,Curry
Bill's Wok Inn,5,Chinese
Billy Burger,5,American
Billy's Fish & Chips (Jarrow),5,Fish & Chips
Billy's Fish & Chips (South Shields),5,Fish & Chips
Billy's Fish & Chips (South Shields),5,Fish & Chips
Billy's Fish Bar & Fast Food,4.5,Pizza
Bilston Balti,4.5,Curry
Bilston Balti,4.5,Curry
Bilston No1,5,Pizza
Bilston No1,5,Pizza
Bimbis Fish & Chips,4.5,Fish & Chips
Bimbis Fish & Chips,4.5,Fish & Chips
Binari Korean Restaurant - Collection Only,Not yet rated,Korean
Binari Korean Restaurant - Collection Only,Not yet rated,Korean
Bindi,5,Curry
Bindis,5.5,Curry
Bing Chinese Takeaway,4.5,Chinese
Bing Chinese Takeaway,4.5,Chinese
Bintang,3.5,Thai
Bintang,3.5,Thai
Bipash Tandoori,5,Curry
Birashwamys Est 1970,5,Curry
Bishaal,5.5,Curry
Bishops Caribbean,5.5,Caribbean
Bishy's Chicken,4,American
Bistro 5 Pizzeria,4.5,Pizza
Bistro Chicken,5,Chicken
Bistro Pizza,5.5,Pizza
Bit Bourbon Steamed Burgers,Not yet rated,Burgers
Bite East,5,Japanese
Bites of Italy,3.5,Healthy
Bites of Italy,3.5,Healthy
Bithika,5,Curry
Biting Junction,4.5,American
Biting Junction,4.5,American
Bits n Pieces,3.5,Sandwiches
Bits N Pizza,5,Pizza
Bits N Pizza,5,Pizza
Bits'N'Pizza,5,Pizza
Bits'N'Pizza,5,Pizza
Bitz & Pizzaz Italian Pizza Takeaway,5.5,Pizza
Bitz 'N' Pizzas,5,Pizza
Bitz 'N' Pizzas,5,Pizza
Bitza Pizza,5,Pizza
Bitza Pizza,5,Pizza
Bizzarro,4.5,Kebab
Bizzarro,4.5,Kebab
Bizzarro,4.5,Kebab
Bizzy Lizzie's Cafe,5.5,Healthy
Bizzy Lizzys Takeaway,4,English
Bizzy Lizzys Takeaway,4,English
BJ's Plaice,5.5,Fish & Chips
BKK Thai,5,Thai
Black Bull,4.5,Chinese
Black Country Chippy & Pizza,5,Pizza
Black Country Chippy & Pizza,5,Pizza
Black Elephant,5.5,Chinese
Black Elephant,5.5,Chinese
Black Heath,4,Pizza
Black Heath,4,Pizza
Black Pandas,5,Chinese
Blackley Fast Food,4.5,Pizza
Blackwood Kebabs,4.5,Kebab
Blaka Jacks - Collection Only,Not yet rated,Caribbean
Blaka Jacks - Collection Only,Not yet rated,Caribbean
Blakey's Eastern Promise,5.5,Curry
"BLD: Breakfast, Lunch & Dinner",3.5,English
"BLD: Breakfast, Lunch & Dinner",3.5,English
"BLD: Breakfast, Lunch & Dinner",3.5,English
"BLD: Breakfast, Lunch & Dinner",3.5,English
Blessed West Indian Takeaway,4,Caribbean
Blessed West Indian Takeaway,4,Caribbean
Blessed West Indian Takeaway,4,Caribbean
Blessed West Indian Takeaway,4,Caribbean
Blessed West Indian Takeaway,4,Caribbean
Blessed West Indian Takeaway,4,Caribbean
Blessing,5.5,Chinese
Blessing,5.5,Chinese
Blessing,5.5,Chinese
Blessings Caribbean Cuisine,3.5,Caribbean
Blessings Caribbean Cuisine,3.5,Caribbean
Blessings Caribbean Cuisine,3.5,Caribbean
Blossom House,5.5,Chinese
Bloxwich Balti,5,Curry
Blue Bay,5.5,Fish & Chips
Blue Bay Mediterranean,5.5,Pizza
Blue Bell,5,Chinese
Blue Bengal Restaurant,4.5,Curry
Blue Bengal Restaurant,4.5,Curry
Blue Box,5,Grill
Blue Breeze Fish Bar,5.5,Fish & Chips
Blue Breeze Fish Bar,5.5,Fish & Chips
